android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.sz.ead.app.VBox.inpacket.InElementListPacket -> com.sz.ead.app.VBox.f.a:
    int mToken -> a
    com.sz.ead.app.VBox.http.UICallBack mCallBack -> b
    com.sz.ead.app.VBox.datapacket.ElementListData mElementLitData -> c
    java.lang.String TAG -> d
    void onCancel$75174166() -> a
    void onSuccessful$72709d87(java.nio.ByteBuffer) -> a
    void onNetError$5ef956bc$3cf1e709() -> b
com.sz.ead.app.VBox.inpacket.InPacket -> com.sz.ead.app.VBox.f.b:
    void onCancel$75174166() -> a
    void onSuccessful$72709d87(java.nio.ByteBuffer) -> a
    void onNetError$5ef956bc$3cf1e709() -> b
com.sz.ead.app.VBox.outpacket.OutElementListPacket -> com.sz.ead.app.VBox.g.a:
    com.sz.ead.app.VBox.datapacket.ElementListData mElementLitData -> a
    java.net.URL serviceURL(android.content.Context) -> a
    com.sz.ead.app.VBox.outpacket.OutPacket$Method requestMethod() -> a
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK requestLink() -> b
com.sz.ead.app.VBox.outpacket.OutPacket -> com.sz.ead.app.VBox.g.b:
    java.net.URL serviceURL(android.content.Context) -> a
    com.sz.ead.app.VBox.outpacket.OutPacket$Method requestMethod() -> a
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK requestLink() -> b
com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK -> com.sz.ead.app.VBox.g.c:
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK HTTP -> a
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK HTTPS -> b
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK[] ENUM$VALUES -> c
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK[] values() -> values
    com.sz.ead.app.VBox.outpacket.OutPacket$HTTPLINK valueOf(java.lang.String) -> valueOf
com.sz.ead.app.VBox.outpacket.OutPacket$Method -> com.sz.ead.app.VBox.g.d:
    com.sz.ead.app.VBox.outpacket.OutPacket$Method GET -> a
    com.sz.ead.app.VBox.outpacket.OutPacket$Method POST -> b
    com.sz.ead.app.VBox.outpacket.OutPacket$Method[] ENUM$VALUES -> c
    com.sz.ead.app.VBox.outpacket.OutPacket$Method[] values() -> values
    com.sz.ead.app.VBox.outpacket.OutPacket$Method valueOf(java.lang.String) -> valueOf
com.sz.ead.app.VBox.service.AppAuthService -> com.sz.ead.app.VBox.service.AppAuthService:
    android.content.Context mContext -> b
    com.sz.ead.app.VBox.datastruct.AuthItem mAuthItem -> c
    com.sz.ead.app.VBox.datastruct.AdveritiseItem mAdveritiseItem -> d
    com.sz.ead.app.VBox.Dialog.DialogAuthResult mDialog -> e
    com.sz.ead.app.VBox.Dialog.MessageDialog mMessageDialog -> f
    int mAuthTimeId -> g
    java.lang.Boolean mMessageFlag -> h
    com.sz.ead.app.VBox.service.AppAuthService$AuthServiceReceive mBroadcastReceiver -> i
    java.util.ArrayList m_ad_list -> j
    int APP_AUTH -> k
    int APP_MESSAGE -> l
    android.os.Handler mHandler -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void sendAccountMsg() -> a
    void showAuthFailResult(int) -> b
    void access$0(com.sz.ead.app.VBox.service.AppAuthService) -> a
    void access$1(com.sz.ead.app.VBox.service.AppAuthService) -> b
    com.sz.ead.app.VBox.Dialog.DialogAuthResult access$2(com.sz.ead.app.VBox.service.AppAuthService) -> c
    com.sz.ead.app.VBox.Dialog.MessageDialog access$3(com.sz.ead.app.VBox.service.AppAuthService) -> d
    void access$4(com.sz.ead.app.VBox.service.AppAuthService) -> e
com.sz.ead.app.VBox.service.AppAuthService$1 -> com.sz.ead.app.VBox.service.a:
    com.sz.ead.app.VBox.service.AppAuthService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.service.AppAuthService$2 -> com.sz.ead.app.VBox.service.b:
    com.sz.ead.app.VBox.service.AppAuthService this$0 -> a
    void OnClick(android.view.View) -> a
com.sz.ead.app.VBox.service.AppAuthService$AuthServiceReceive -> com.sz.ead.app.VBox.service.AppAuthService$AuthServiceReceive:
    com.sz.ead.app.VBox.service.AppAuthService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.VBox.service.MD5 -> com.sz.ead.app.VBox.service.c:
    char[] HEX_DIGITS -> a
    java.lang.String toHexString(byte[]) -> a
    java.lang.String md5sum(java.lang.String) -> a
com.sz.ead.app.VBox.service.UpgradeModelService -> com.sz.ead.app.VBox.service.UpgradeModelService:
    android.content.Context mContext -> b
    boolean mRequestPost -> c
    java.nio.ByteBuffer mBuffer -> d
    int mReadBufferTotalLen -> e
    com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeInfo mUpgradeInfo -> f
    java.lang.String mUpgradeName -> g
    android.app.Dialog dialog -> h
    com.sz.ead.app.VBox.service.UpgradeModelService$UpServiceReceive mBroadcastReceiver -> i
    boolean quitflag -> j
    boolean popupgradeflag -> k
    java.lang.String TAG -> l
    boolean debug -> m
    java.net.HttpURLConnection connection -> n
    java.io.BufferedInputStream bis -> o
    java.io.RandomAccessFile fos -> p
    byte[] buf -> q
    int fileLength -> r
    int fileProgress -> s
    int responseCode -> t
    android.os.Handler mHandler -> a
    int[] $SWITCH_TABLE$com$sz$ead$app$VBox$service$UpgradeModelService$STATUS -> u
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void setQuitflag$1385ff() -> a
    java.net.URL serviceURL(android.content.Context) -> b
    int readData(java.net.HttpURLConnection) -> a
    com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeInfo parseUpgrade(java.nio.ByteBuffer) -> a
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS currentEventStatus(com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeInfo) -> a
    boolean downloadApp(java.lang.String) -> a
    void closeStream() -> e
    java.lang.String getAppVersion() -> f
    java.lang.String getUpgradeDir$1afe14f3() -> g
    boolean isBackground(android.content.Context) -> a
    android.content.Context access$0(com.sz.ead.app.VBox.service.UpgradeModelService) -> a
    com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeInfo access$1(com.sz.ead.app.VBox.service.UpgradeModelService) -> b
    java.lang.String access$2() -> b
    void access$3$5e938aa5(com.sz.ead.app.VBox.service.UpgradeModelService,com.sz.ead.app.VBox.service.UpgradeModelService$UpgradePkgItem) -> a
    boolean access$4(com.sz.ead.app.VBox.service.UpgradeModelService) -> c
    void access$5$7bb34b2b(com.sz.ead.app.VBox.service.UpgradeModelService) -> d
    android.app.Dialog access$6(com.sz.ead.app.VBox.service.UpgradeModelService) -> e
    int[] $SWITCH_TABLE$com$sz$ead$app$VBox$service$UpgradeModelService$STATUS() -> h
    java.lang.String access$8$1077189f() -> c
    java.lang.String access$9() -> d
    void access$10(com.sz.ead.app.VBox.service.UpgradeModelService,java.lang.String) -> a
com.sz.ead.app.VBox.service.UpgradeModelService$1 -> com.sz.ead.app.VBox.service.d:
    com.sz.ead.app.VBox.service.UpgradeModelService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.service.UpgradeModelService$2 -> com.sz.ead.app.VBox.service.e:
    com.sz.ead.app.VBox.service.UpgradeModelService this$0 -> a
    void OnClick(android.view.View) -> a
com.sz.ead.app.VBox.service.UpgradeModelService$STATUS -> com.sz.ead.app.VBox.service.f:
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS SERVICE_NODATA -> a
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS MD5_SAME -> b
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS SERVICE_MD5_NOEXIST -> c
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS LOCAL_MD5_NOEXIST -> d
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS MD5_DIFFENCE -> e
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS[] ENUM$VALUES -> f
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS[] values() -> values
    com.sz.ead.app.VBox.service.UpgradeModelService$STATUS valueOf(java.lang.String) -> valueOf
com.sz.ead.app.VBox.service.UpgradeModelService$UpServiceReceive -> com.sz.ead.app.VBox.service.UpgradeModelService$UpServiceReceive:
    com.sz.ead.app.VBox.service.UpgradeModelService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeDialog -> com.sz.ead.app.VBox.service.g:
    android.widget.Button mSure -> b
    android.widget.Button mCancel -> c
    com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeListener mListener -> d
    android.widget.TextView mUpgradeInfo -> e
    android.widget.TextView mUpgradedefalut -> f
    com.sz.ead.app.VBox.service.UpgradeModelService this$0 -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setUpgradeInfo(java.lang.String) -> a
com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeInfo -> com.sz.ead.app.VBox.service.h:
    java.lang.String mIsupgrade -> b
    java.util.ArrayList mUpgradeList -> c
    com.sz.ead.app.VBox.service.UpgradeModelService this$0 -> a
    void setIsupgrade(java.lang.String) -> a
    java.util.ArrayList getUpgradeList() -> a
    java.util.ArrayList access$0(com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeInfo) -> a
com.sz.ead.app.VBox.service.UpgradeModelService$UpgradeListener -> com.sz.ead.app.VBox.service.i:
    void OnClick(android.view.View) -> a
com.sz.ead.app.VBox.service.UpgradeModelService$UpgradePkgItem -> com.sz.ead.app.VBox.service.j:
    java.lang.String mVersion -> b
    java.lang.String mMd5 -> c
    java.lang.String mUrl -> d
    java.lang.String mMessage -> e
    java.lang.String mIsforce -> f
    java.lang.String mUpgradeway -> g
    com.sz.ead.app.VBox.service.UpgradeModelService this$0 -> a
    void setVersion(java.lang.String) -> a
    java.lang.String getMd5() -> a
    void setMd5(java.lang.String) -> b
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> c
    java.lang.String getMessage() -> c
    void setMessage(java.lang.String) -> d
    java.lang.String getIsforce() -> d
    void setIsforce(java.lang.String) -> e
    void setUpgradeway(java.lang.String) -> f
com.sz.ead.app.VBox.service.UseraccountService -> com.sz.ead.app.VBox.service.UseraccountService:
    android.content.Context mContext -> b
    com.sz.ead.app.VBox.datastruct.UseraccountItem mUseraccountItem -> c
    int USERACCOUNT -> d
    android.os.Handler mHandler -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void access$0(com.sz.ead.app.VBox.service.UseraccountService) -> a
com.sz.ead.app.VBox.service.UseraccountService$1 -> com.sz.ead.app.VBox.service.k:
    com.sz.ead.app.VBox.service.UseraccountService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.ui.interfaces.onClickCustomListener -> com.sz.ead.app.VBox.h.a.a:
    void OnClick(android.view.View) -> a
com.sz.ead.app.VBox.util.Constant -> com.sz.ead.app.VBox.util.a:
    boolean RECORD_TRASH_EX -> a
    boolean RECORD_NORMAL_EX -> b
    android.login.loginservice.LoginManager Login -> c
    java.lang.String UI_ACCOUNT_FILE_NAME -> d
    java.lang.String ACCOUNT_RESULT -> e
    java.lang.String ACCOUNT_TIME -> f
    java.lang.String UI_LIVE_FILE_NAME -> g
    java.lang.String LIVE_NAME -> h
    java.lang.String LIVE_CODE -> i
    java.lang.String LIVE_INDEX -> j
    java.lang.String generateGeneralParam(android.content.Context) -> a
    java.lang.String getCurrentLauguage() -> a
    java.lang.String getVersionName(android.content.Context) -> b
com.sz.ead.app.VBox.util.ConvertViewToBitmap -> com.sz.ead.app.VBox.util.b:
    android.graphics.Bitmap convertViewToBitmap(android.view.View) -> a
    android.graphics.Bitmap createReflection$161932a8(android.graphics.Bitmap) -> a
com.sz.ead.app.VBox.util.Player -> com.sz.ead.app.VBox.util.c:
    com.sz.ead.app.VBox.util.Player mPlayer -> a
    int init_suc -> b
    android.content.Context mContext -> c
    java.lang.Runnable Init -> d
    com.sz.ead.app.VBox.util.Player getPlay(android.content.Context) -> a
    boolean getPlayerInitStatus() -> a
    void initPlayer() -> b
    void setCallback(com.sz.ead.framework.player.PlayUriParser$uriCallBack) -> a
    void startPlay(java.lang.String) -> a
    boolean isInPlaybackState(int) -> a
    void access$0() -> c
com.sz.ead.app.VBox.util.Player$1 -> com.sz.ead.app.VBox.util.d:
    com.sz.ead.app.VBox.util.Player this$0 -> a
    void run() -> run
com.sz.ead.app.VBox.util.Player$2 -> com.sz.ead.app.VBox.util.e:
    com.sz.ead.app.VBox.util.Player this$0 -> a
    java.lang.String val$url -> b
    void run() -> run
com.sz.ead.app.VBox.util.ReflectUtils -> com.sz.ead.app.VBox.util.f:
    java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    boolean existSetParameterMethod() -> a
com.sz.ead.app.VBox.util.UILApplication -> com.sz.ead.app.VBox.util.UILApplication:
    java.util.ArrayList LiveChannelList -> a
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> b
    com.nostra13.universalimageloader.core.DisplayImageOptions videoOption -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions tvOption -> d
    com.nostra13.universalimageloader.core.DisplayImageOptions messageOption -> e
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    void InitService(android.content.Context) -> a
    void UnInitService() -> a
com.sz.ead.app.VBox.util.Util -> com.sz.ead.app.VBox.util.g:
    java.lang.String getCPUID(android.content.Context) -> a
    java.lang.String getLocalMacAddress(android.content.Context) -> b
    void setCoordinateOfView$5b6f797d(android.view.View,int,int,int) -> a
    java.lang.String millisTimeToDotFormat$6666dc2f(long) -> a
    java.util.ArrayList getTimeInfo(com.sz.ead.app.VBox.db.LiveInfo) -> a
    long getTimeStamp(com.sz.ead.app.VBox.datastruct.TimeInfo) -> a
    int getCurNoticeIndex(java.util.ArrayList) -> a
    int getNextNoticeIndex(java.util.ArrayList,int) -> a
    java.lang.String getTimeZone(android.content.Context) -> c
    java.lang.String split(java.lang.String) -> a
    android.text.SpannableString setSpaStyle(android.content.Context,java.lang.String) -> a
    void setAccountTime(android.content.Context,java.lang.String) -> b
    java.lang.String getAccountTime(android.content.Context) -> d
    java.lang.String getAccountDay(java.lang.String) -> b
com.sz.ead.app.VBox.view.ColumnInflectItem -> com.sz.ead.app.VBox.view.a:
    android.content.Context mContext -> a
    android.widget.ImageView mBg -> b
    void setPosition(android.view.View,int) -> a
    void setImage(android.graphics.Bitmap) -> a
com.sz.ead.app.VBox.view.ColumnItemView -> com.sz.ead.app.VBox.view.ColumnItemView:
    android.content.Context mContext -> a
    com.sz.ead.app.VBox.view.ColumnItemView$OnClickColumnListener mListener -> b
    android.widget.RelativeLayout mColumnRelativeLayout -> c
    android.widget.ImageView mBg -> d
    android.widget.TextView mName -> e
    void init() -> c
    void setIndex$13462e() -> a
    void setName(java.lang.String) -> a
    android.widget.ImageView getBg() -> b
    void setPosition(android.view.View,int) -> a
    void setOnClickCustomListener(com.sz.ead.app.VBox.view.ColumnItemView$OnClickColumnListener) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.sz.ead.app.VBox.view.ColumnItemView$OnClickColumnListener -> com.sz.ead.app.VBox.view.b:
    void onColumnItemClick(android.view.View) -> onColumnItemClick
com.sz.ead.app.VBox.view.FunctionItemView -> com.sz.ead.app.VBox.view.FunctionItemView:
    android.content.Context mContext -> a
